ID,Name,Description
35,Curved Horn(굽은 뿔),"공격력 최종 계산 후, 이 장신구가 추가로 공격력을 2 증가시킨다. 단 일부 배율에 적용되는데 대상은 다음과 같다.- Magic Mushroom 또는 Cricket 's Head(중첩이 되지 않으므로) : 1.5배이므로 3이 올라간다.- Soy Milk : 80%가 감소되어 0.4가 증가한다.- Odd Mushroom : 35%가 감소되어 1.3이 증가한다."
36,Rusted Key(녹슨 열쇠),"방 클리어 보상에서 10% 확률로 원래 나올 보상 대신 열쇠가 나온다. 또한 상자, 색돌, 슬롯머신, 점술기계에서 보상이 나올때 열쇠류가 추가로 나올 확률이 생긴다."
37,Goat Hoof(염소 발굽),이동 속도를 0.15 증가시킨다. 이 수치는 이동 속도에서 아이템 등에 의해 깎인 최대 수치를 넘길 수 있다. 단 2를 넘지는 않는다.
38,Mom's Pearl(엄마의 진주),하트류 픽업템이 나올때 소울 하트로 대체되어 나올 확률이 10% 증가한다.Mitre의 효과와 중복된다.
39,Cancer(암),공격 속도가 1.0 증가한다. 이 수치는 각 캐릭터가 가지는 기본 한계 수치를 넘길 수 있다.리펜턴스에서 공격 속도 공식이 바뀌면서 위력이 하락했다.
40,Red Patch(빨간 헝겊),현재방에서 피격시 일정 확률로 1.8의 데미지가 올라간다.럭 수치가 8일때 100% 확률로 발동한다.방 한정으로 효과 중첩이 가능하기 때문에 Dull Razor등을 사용하여 피격효과만 따로 얻고 발동시킬수도 있다.
41,Match Stick(성냥개비),"일반 드랍 이외에도 TNT통에서 가끔 드랍될 수 있으며 방 클리어시 나오는 보상을 10%확률로 폭탄류로 바꾼다. 또한 상자, 색돌, 슬롯머신, 점술기계에서 보상이 나올때 열쇠류가 추가로 나올 확률이 생긴다. 이 장신구로 장신구 Tick을 밀어내는 게 가능하다. 단 장신구 슬롯을 늘려주는 Mom's Purse나 Belly Button 패시브 아이템들이 있을때는 슬롯 하나를 차지하기 때문에 밀어내기 효과가 사라진다."
42,Lucky Toe(행운의 발가락),"럭 수치가 1 증가한다. 33% 확률로 황금상자 오픈시, 기계류 파괴시, 색돌 파괴시 추가로 픽업 아이템 하나 더 드랍한다. 럭 수치와 관계없이 방 클리어시 픽업 아이템이 나올 확률이 높아진다."
43,Cursed Skull(저주받은 해골),"소울, 블랙하트와 상관없이 현재 빨간 하트 체력이 반 칸 이하인 상황에서 피격 시 바로 랜덤한 방으로 순간이동한다. 홀리멘틀을 가지고 있는 로스트는 적용되지 않으며 ???의 경우 발동되지 않는다. 포가튼의 뼈하트 체력 및 획득한 뼈하트 역시 계산에서 제외된다."
44,Safety Cap(안전 마개),"방 클리어 보상에서 10% 확률로 원래 나올 보상 대신 알약이 나온다. 또한 상자, 색돌, 슬롯머신, 점술기계에서 보상이 나올때 알약이 추가로 나올 확률이 생긴다."
45,Ace of Spades (스페이드 에이스),"방 클리어 보상에서 10% 확률로 원래 나올 보상 대신 카드가 나온다. 또한 상자, 색돌, 슬롯머신, 점술기계에서 보상이 나올때 카드가 추가로 나올 확률이 생긴다."
46,Isaac's Fork (아이작의 포크),방을 클리어 시 10% 확률로 하트가 반 칸 회복되며 키퍼는 코인체력을 한칸 채워준다. Maggy 's Bow 아이템과는 시너지가 없다. Luck 수치가 18일 때 100% 확률로 발동된다.
48,A Missing Page (찢어진 페이지),"Necronomicon, Black Heart 효과로 발동되는 전체 방 데미지가 40 증가하며 피격 시 5%의 확률로 Necronomicon 효과가 발동된다.운 확률에 따라 달라지며 럭이 약 50~60수치일때 50% 확률정도로 발동된다. Missing Poster와 이름이 비슷해서 로스트 해금할때 혼동하는 사람들도 있다. Holy Mantle이 있을때는 보호막이 해제되어야 가능하다."
49,Bloody Penny (피투성이 동전),동전 획득 시 확률적으로 하트 반 칸이 소환된다. 확률은 동전의 가치에 비례한다. IV Bag과 궁합이 좋다. 스페셜 그리드 인형을 처치할 때 낮은확률로 드랍되기도 한다.
50,Burnt Penny (불탄 동전),동전 획득 시 확률적으로 랜덤한 폭탄 하나가 소환된다. 확률은 동전의 가치에 비례한다. TNT통을 부수거나 스페셜 그리드 인형을 처치할 때 낮은확률로 드랍되기도 한다.
51,Flat Penny (기념주화),동전 획득 시 확률적으로 랜덤한 열쇠 하나가 소환된다. 확률은 동전의 가치에 비례한다. 스페셜 그리드 인형을 처치할 때 낮은확률로 드랍되기도 한다.
52,Counterfeit Penny (위조 동전),"코인류 획득 시 확률적으로 코인+1 효과를 얻는다. 확률은 동전의 가치에 비례한다. 일반적으로 발견될수 있으나 추가적으로 황금 똥, 일반 거지, 야바위꾼 거지(승리시)에게서도 일정 확률로 나올 수 있다. 키퍼가 체력이 깎여 있는 상태에서 이 장신구의 효과가 발동시 +1 효과는 체력 회복으로 적용된다. 즉 코인 1개는 온전하게 획득 가능."
53,Tick (진드기),"보스를 포함한 적의 체력이 60 이상인 경우 체력이 15% 깎여서 등장하고, 클리어하지 않은 보스 방에 진입 시 캐릭터의 빨간 하트 체력 1칸이 회복된다. 이 장신구를 한 번 착용했다면 Match Stick을 착용해 밀어내거나 Marbles, Smelter 아이템, Gulp! 알약으로 흡수하기 전까지 타 장신구로 교체가 불가능하다. 황금 Tick은 체력 감소 효과가 2배로 적용되고 일반적으로 교체가 가능하다.소지 시 캐릭터의 외형이 변하는 유일한 장신구로, 아이작 머리에 진드기가 박힌 모습이 된다."
54,Isaac's Head (아이작의 머리),패밀리어. 적을 관통하는 3.5공격의 눈물을 쏜다. 장신구를 버렸다가 다시 획득하면 첫번째 패밀리어 쪽으로 소환순서가 바뀐다.
55,Maggy's Faith (매기의 믿음),매 층을 시작할 때마다 이터널 하트 한 칸이 주어진다. 키퍼로는 하트는 커녕 파리조차도 생성되지 않는다.
56,Judas' Tongue (유다의 혀),악마 방의 2개짜리 거래 하트가 1개짜리로 감소한다. 소울 하트 거래에는 적용되지 않는다.
57,???'s Soul (???의 영혼),"패밀리어. 아이작이 기본적으로 쏘는 눈물 사거리와 3.5의 공격력,그리고 장애물을 통과하는 유도 눈물을 쏜다. The Peeper 눈알처럼 방 안을 튕겨다닌다."
58,Samson's Lock (삼손의 머리채),적을 죽일 시 1/15의 확률로 공격력이 0.5씩 증가한다. 현재 방 안에서만 효과가 있고 방을 나갈시 초기화 되며 중첩은 매번 10회까지 가능하다. 럭 수치가 10일 경우 100% 확률로 장신구 효과가 발동된다. Bloody Lust의 효과와 중첩된다.
59,Cain's Eye (카인의 눈),층을 시작할 때 25% 확률로 그 층에서만 Compass 효과가 발동한다. 행운 수치가 3일때 100% 확률로 발동한다.
60,Eve's Bird Foot (이브의 새 다리),"해당 방 안에서 적을 죽일때마다 5% 확률로 Dead Bird와 비슷한 효과가 발동된다. 이 때의 새는 다리가 하나 없는 투명한 생김새를 띄며, 일반적인 Dead Bird로 생성되는 새보다 공격력이 약한 초당 4의 데미지를 입힌다. 이 새는 중복으로 소환할 수 없다. Luck 수치가 8일 때 100% 확률로 생성된다."
61,The Left Hand (왼손목),"장착 이후 나오는 모든 상자가 빨간 상자로 바뀐다. 이미 본 상자들은 빨간 상자로 바뀌지 않는다. Old Chest와 Mega Chest는 바뀌지 않는다.Chest 시작방에 있는 황금 상자 4개도 영향을 받는데, 이 상자를 열면 Dark Room 시작방에 나오는 빨간 상자들처럼 악마방 아이템들을 체력 거래로 제시한다."
62,Shiny Rock (빛나는 돌),x가 표시된 바위나 레트로 보물방 입구를 가리는 돌이 현재 방에 있을때 10초마다 흰색으로 반짝인다.
63,Safety Scissors (안전 가위),"트롤 폭탄, 슈퍼 트롤 폭탄, 황금 트롤 폭탄이 터질듯 하다가 마지막에 픽업아이템인 폭탄과 1+1폭탄으로 변한다. 리펜턴스에서 등장하는 거대 폭탄 또한 픽업으로 바뀌므로 집어서 직접 사용할 수 있다.Wrath가 날리는 폭탄과 주황색 챔피언 Little Horn이 던지는 주황 트롤 폭탄은 변하지 않는다."
64,Rainbow Worm (무지개 벌레),"장신구를 획득한 순간부터 3초마다 눈물 공격시 worm 장신구들의 효과가 나타난다. Pulse Worm, Ring Worm, Tape Worm, Whip Worm, Wiggle Worm, Flat Worm, Hook Worm, Lazy Worm, Ouroboros Worm, Brain Worm 순서대로 돌아가면서 변한다."
65,Tape Worm (테이프 벌레),사거리를 +3 얻으며 눈물의 높이가 절반으로 줄어든다. 아자젤이 이걸 가지고 있으면 사거리가 많이 늘어나며 더 포가튼이 가지고 있으면 뼈다귀를 휘두른 후 검기가 캐릭터 한참 앞에 생성된다.
66,Lazy Worm (게으른 벌레),눈물의 속도가 0.5 감소하고 눈물 높이가 2 증가한다. 눈물의 속도가 낮은 점 때문에 유도성 눈물을 가지고 있을 경우 명중률이 높아진다.
67,Cracked Dice (갈라진 주사위),"피격시 D6, D8, D12, D20 중 하나를 발동할 확률이 생긴다. 그리드 모드에서나 헌혈기 등이 있을때 효과가 좋다."
68,Super Magnet (슈퍼 자석),"모든 픽업 아이템과 적이 느리게 끌려온다. 픽업 아이템은 구덩이나 장애물이 있어도 무시하고 끌려오지만 열쇠 블록은 통과하지 못한다. 하트류는 회복이나 추가될 체력이 없다면 끌려 오지 않는다. 울트라 그리드 보스에서 문들이 이 장신구의 영향을 받는다. 장신구, 상자, 자루는 끌려 오지 않는다."
69,Faded Polaroid (빛바랜 폴라로이드 ),"때때로 아이작이 보호색을 띄면서, 방 안의 모든 적에게 혼란 상태이상 효과를 부여한다. 혼란은 투명해 질때만 적용 되므로, 그 후에 소환된 몹에겐 혼란이 적용 되지 않는다. The Polaroid, The Negative와 마찬가지로 Mausoleum 2로 가는 길을 열 수 있으며, Faded Polaroid가 우선적으로 소모된다. 대신 Gulp! 효과로 흡수된 상태라면 문을 열 수 없다."
70,Louse (이),적이 있는 방에 있을 때 확률적으로 아군 거미가 생성된다.
71,Bob's Bladder (밥의 방광),"폭탄을 놓으면 폭탄 아래에 녹색 장판이 생긴다. 폭발하면 장판이 잠시 후 사라진다.장판의 대미지는 무려 틱당 23.3으로 대미지 비례 장판을 제외한 장판 중 가장 대미지가 높지만, 장판의 크기가 작고 오래 남지 않기 때문에 공격용으로 쓰기에는 부적합하다."
72,Watch Battery (시계약),"방 클리어시 배터리 픽업 아이템이 등장할 확률이 6.67% 올라가며, 액티브 아이템의 충전 게이지를 추가로 한칸 더 채울 확률이 5% 생긴다. 상자나 자루등 랜덤으로 픽업이 떨어지는 아이템에서 배터리가 나올 확률이 2% 증가한다."
73,Blasting Cap (종이 화약),폭탄이 터질때 10% 확률로 또 다른 픽업 폭탄이 나올 확률이 생긴다. 황금 폭탄을 이용하여 무한 파밍이 가능하나 Dr. Fetus로 발사되는 폭탄은 발동되지 않는다.
74,Stud Finder (벽체 탐지기),돌을 부술 때 레트로 보물방으로 들어갈 수 있는 문을 만들 확률이 생긴다.
75,Error (오류),"방마다 다른 종류의 장신구의 효과가 적용된다. 결정된 장신구는 방마다 '귀속' 되어 있어 다른 방에 나갔다 들어와도 해당 방에서 결정된 장신구의 효과가 바뀌지는 않는다. 예를 들어, 만약 상점에서 Store Credit 장신구의 효과가 적용되거나 악마방에서 Your Soul의 효과가 적용된다면 그 상점을 공짜로 털어먹을 수 있다. Monkey Paw가 적용된 방은 손가락이 접히지 않으므로 무한정 가능하다. Tick이 적용된 방은 장신구를 교체할 수 없다. Walnut이 적용된 방은 계속 폭발 피격하다보면 픽업템들을 얻을 수 있다.현재 소지하고 있거나 Gulp! 효과로 흡수된 장신구의 효과는 중복으로 발동되지 않는다."
76,Poker Chip (포커 칩),50대 50의 확률로 상자에서 픽업 보상이 더 많이 나오거나 보상이 안나오고 빨간 파리 하나가 튀어나온다.
77,Blister (물집),"눈물의 넉백을 증가시킨다. 눈물이 아닌 공격 수단의 경우(혈사, 칼 등)에도 적을 넉백시킨다."
78,Second Hand (초침),적에게 걸린 상태이상 효과의 지속시간을 두 배로 증가시킨다.
79,Endless Nameless (끝없는 무명),"카드, 알약, 룬을 사용했을때, 25% 확률로 사용한 픽업이 생성된다.황금 알약의 경우는 사용할 때마다 장신구의 효과가 발동될 수 있다."
80,Black Feather (검은 깃털),해당 아이템을 소유하고 있으면 개당 0.5씩 데미지가 올라간다. Goat Head를 제외하면 획득시 Evil Up이나 Sin Up이라는 문구가 등장하는 아이템들이다.-해당 아이템AbaddonBlack CandleBlack LipstickCeremonial RobesDaemon's TailFalse PHDGoat HeadMatch BookMissing PageSafety Pin
81,Blind Rage (눈 먼 분노),"피격후 무적시간이 증가한다. 최대 헌혈기에는 두번 악마거지에게는 최대 세번 기부할 수 있다. 단, 리펜턴스부터는 반드시 하트를 소모하는 경우에만 헌혈 및 기부가 인정되게끔 변경되어서 위와 같은 편법은 사용할 수 없다."
82,Golden Horse Shoe (황금 말굽),습득 후 다음 층부터 15%의 확률로 보물방에 하나만 고를 수 있는 선택형 아이템이 두 개 배치된다.
83,Store Key (상점 열쇠),들고 있는 동안 모든 상점 문을 열 때 열쇠를 소모하지 않는다. 다만 Pay To Play를 먹었을 경우에는 효과가 없다. Keeper 캐릭터로 Sheol 스테이지의 보스 Satan을 클리어하면 앞으로 Keeper 캐릭터가 이 장신구를 가지고 게임을 시작한다.
84,Rib of Greed (탐욕의 늑골),"상점과 비밀방에서 Greed 미니보스와 Super Greed 미니보스가 등장하지 않게 된다. 이미 Greed 미니보스와 Super Greed 미니보스드를 퇴치한 후여도 이 장신구를 획득하고 다시 가보면 본래의 상점이나 비밀방으로 돌아온다. 방클리어 시, 하트의 드랍 확률을 조금 줄이고, 동전의 드랍 확률이 오른다."
85,Karma (업보),기부 기계에 기부할 때 마다 하트 한칸을 회복하거나 거지가 소환되거나 기부한 돈을 돌려받을 확률이 생긴다. 기부 기계에 기부할 때의 행운 수치가 올라갈 확률이 살짝 증가한다.
86,Lil Larva (리틀 라바),"똥이 파괴될때마다, 파란 파리들이 생성된다. 아쉽게도, 붉은 똥에서는 파란 파리가 생성되지 않는다."
87,Mom's Locket (엄마의 로켓),"열쇠를 소모할 때마다 하트 반칸의 체력이 회복된다. 빨간하트 반칸 픽업템은 전부 1칸짜리 하트로 바뀐다. 열쇠를 소모해야 하기 때문에 골든키를 가지고 있거나 Paper Clip을 흡수한 상태면 이 장신구가 동작하지 않으므로 주의. Keeper 캐릭터의 체력도 회복시킬 수 있으며 알트 ""Bethany"" 캐릭터의 경우는 빨간 하트 게이지가 차오른다."
88,NO! (아니!),"들고 있는 동안 아이템 배열에서 액티브 아이템이 아예 나오지 않게 된다.(황금&악마&천사&상점)특정 보스를 잡아서 나오는 액티브 아이템과 헌혈기계의 보상도 영향을 받는다.단, Rosary를 먹은 후 배열에 추가되어 나오는 The Bible은 예외다. 패시브 아이템 배열이 소모되면 Breakfast가 나온다.Book of Virtues는 시스템상 패시브 아이템이기 때문에 등장하며 TMTRAINER의 효과로 등장하는 글리치 아이템은 액티브 아이템으로 등장할 수 있다.두 개 이상을 소지하고 있거나 황금 버전을 소지하고 있으면 퀼리티 0의 아이템들은 자동으로 리롤된다."
89,Child Leash (미아 방지끈),캐릭터 뒤를 따라오는 패밀리어들 사이의 거리를 상당히 좁혀준다.
90,Brown Cap (갈색 화약),똥을 파괴할 경우 작은 폭발을 일으키며 100의 피해를 준다. 붉은똥은 폭발하지 않는다.
91,Meconium (태변),새로운 방에 입장시 기존 똥들이 똥을 부수면 적에게 소량의 대미지와 혼란을 주는 검은색 똥으로 대체 등장할 확률이 상승한다. 또한 검은 똥을 부쉈을 때 블랙 하트를 드랍할 확률이 증가한다. 똥이 없는 방이나 처음부터 검은 똥으로 있는 방에는 추가 생성되지 않으며 Re-lax 알약이나 D12 액티브 아이템 등으로 인해 똥이 추가 생성될 때만 확률적으로 대체된다.자연적으로 생성된 빨간 똥도 이 장신구의 효과를 받는다.
92,Cracked Crown (부서진 왕관),"눈물속도, 공격속도, 이동속도, 공격력, 운이 각 캐릭터의 기본 능력치보다 높으면 현재 가진 최종 스탯에서 약 20% 정도 상승하며 공격속도는 추가로 20% 증가한다.하나의 스탯이 캐릭터의 기본 이하일 때는 그 스탯만 장신구의 영향을 받지 않는다. 이 장신구로 상승하는 능력치 중 공격속도는 Cancer 장신구처럼 한계 수치를 내릴 수 있다. 데일리 챌린지를 연속으로 승리해야하는 조건 때문에 은근 언락하기 어렵다."
93,Used Diaper (쓴 기저귀),"장신구를 가지고 있을때 방에 입장시 일정 확률로 Skatole의 효과가 적용된다. 효과가 발동되면 Ring Fly, Dart Fly, Attack Fly는 그 즉시 검은 파리로 변하고 Pooter, Super Pooter는 발포를 멈춘다. Boom Fly는 천천히 움직인다. 파리들이 있어도 장신구를 내려놓았다가 다시 집어서 확률상 효과를 발동시킬수 있으며 발동된 상태에서 내려놓을경우 Pooter계열을 다시 발포를 시작하고 Boom Fly는 이동 속도가 원래대로 돌아온다. 한번 변한 검은 파리들은 다시 원복하지 않는다."
94,Fish Tail (생선 꼬리),"파리나 거미를 생성하는 아이템이나 장신구의 생성량이 2배가 된다. 그런데 의외로 여기 해당하는 아이템 또는 장신구가 적은데, 적용되지 않거나 일부만 적용되는 아이템은 주요 시너지 효과 참고."
95,Black Tooth (검은 이빨),공격 시 일정확률로 적을 중독시키는 검은 이빨이 발사된다. 검은 이빨의 데미지는 현재 눈물 데미지의 2배이다. Luck 수치가 32 이상일 때 무조건 검은 이빨이 발사된다.
96,Ouroboros Worm (함미 벌레),"사거리가 1.5, 눈물 높이가 2 증가한다. 눈물이 거대한 나선을 그리며 날아간다. 그리고 눈물이 장애물을 관통하게 된다.일정 확률로 유도성 눈물이 발사되며 Luck 수치가 9 이상일 때 모든 눈물에 유도 능력이 부여된다. 다만 외형상의 차이는 없다. 생각보다 컨트롤이 어려워서 사용하기 힘든 장신구이다."
97,Tonsil (편도선),"피격 시 일정 확률로 Tonsil이 뒤에 따라붙고, 적의 발사체를 막는다. 이 아이템이 발동되기 위한 평균 피격은 약 16번 정도 걸린다. 총 두번 적용되며 두번 다 생성되면 해당 장신구는 사라진다."
